month,CDIcomp,CDIprod,CDInounprod,noCDI,CDInouncomp,CHI,CHItypes,obs_1stpoint_mo,obs_1stprodN_mo,obs_1stprod_any_mo,obs_walk3_mo,obs_walk10_mo,rep_1stpoint_mo,rep_1stprodN_mo,rep_1stprod_any_mo,rep_walk3_mo,rep_1stcomp_any_mo,rep_1stcompN_mo,obs3w,rep3w,obsp,repp,obst,rept,firstpoint_mo,firstwalk_mo,walk_experience,point_experience,walk_experience_zeros,point_experience_zeros,firstpoint_obs,firstwalk_obs,obs_point_exp,obs_walk_exp,subj
16,335,33,15,FALSE,191,4,3,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,8,10,6,8,6,8,14,12,2,4,986
17,342,42,21,FALSE,198,16,7,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,8,10,7,9,7,9,14,12,3,5,986
6,14,0,0,FALSE,6,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,12,-6,-3,0,0,8,12,-2,-6,861
7,21,0,0,FALSE,9,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,12,-5,-2,0,0,8,12,-1,-5,861
8,30,0,0,FALSE,12,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,9,12,-4,-1,0,0,8,12,0,-4,861
9,36,0,0,FALSE,15,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,9,12,-3,0,0,0,8,12,1,-3,861
10,55,1,0,FALSE,23,1,1,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,9,12,-2,1,0,1,8,12,2,-2,861
11,86,1,0,FALSE,48,8,1,8,11,10,12,12,9,13,10,11,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,-1,2,0,2,8,12,3,-1,861
12,109,1,0,FALSE,60,6,1,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,0,3,0,3,8,12,4,0,861
13,172,2,1,FALSE,103,9,3,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,1,4,1,4,8,12,5,1,861
14,210,3,2,FALSE,120,13,4,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,2,5,2,5,8,12,6,2,861
15,254,3,2,FALSE,149,6,3,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,3,6,3,6,8,12,7,3,861
16,289,3,2,FALSE,168,14,5,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,4,7,4,7,8,12,8,4,861
17,305,6,3,FALSE,177,20,4,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,5,8,5,8,8,12,9,5,861
18,332,31,20,FALSE,187,NA,NA,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,12,6,9,6,9,8,12,10,6,861
6,5,0,0,FALSE,4,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,12,-6,-4,0,0,16,13,-10,-7,625
8,18,0,0,FALSE,6,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,12,-4,-2,0,0,16,13,-8,-5,625
9,30,0,0,FALSE,13,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,12,-3,-1,0,0,16,13,-7,-4,625
10,46,0,0,FALSE,25,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,12,-2,0,0,0,16,13,-6,-3,625
11,72,3,2,FALSE,44,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10,12,-1,1,0,1,16,13,-5,-2,625
12,105,4,2,FALSE,66,5,2,16,12,12,13,13,11,12,12,12,6,6,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,10,12,0,2,0,2,16,13,-4,-1,625
13,135,16,8,FALSE,78,3,3,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,10,12,1,3,1,3,16,13,-3,0,625
14,174,38,19,FALSE,92,33,11,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,10,12,2,4,2,4,16,13,-2,1,625
15,235,54,30,FALSE,133,7,4,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,10,12,3,5,3,5,16,13,-1,2,625
6,47,0,0,FALSE,32,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11,9,-3,-5,0,0,10,11,-4,-5,926
7,82,1,0,FALSE,52,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,11,9,-2,-4,0,0,10,11,-3,-4,926
8,92,1,0,FALSE,61,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,11,9,-1,-3,0,0,10,11,-2,-3,926
9,120,1,0,FALSE,80,1,1,10,9,9,11,11,11,12,7,9,6,6,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,11,9,0,-2,0,0,10,11,-1,-2,926
10,132,1,0,FALSE,89,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,11,9,1,-1,1,0,10,11,0,-1,926
11,174,1,0,FALSE,107,0,0,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,2,0,2,0,10,11,1,0,926
12,215,4,2,FALSE,134,4,2,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,3,1,3,1,10,11,2,1,926
13,236,7,3,FALSE,145,3,1,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,4,2,4,2,10,11,3,2,926
14,261,16,8,FALSE,155,10,2,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,5,3,5,3,10,11,4,3,926
15,274,23,12,FALSE,166,28,2,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,6,4,6,4,10,11,5,4,926
16,281,35,19,FALSE,170,3,3,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,7,5,7,5,10,11,6,5,926
17,303,75,45,FALSE,180,6,4,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,8,6,8,6,10,11,7,6,926
18,322,103,66,FALSE,193,NA,NA,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,9,9,7,9,7,10,11,8,7,926
6,4,0,0,FALSE,3,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,11,-5,-3,0,0,10,12,-4,-6,126
7,3,0,0,FALSE,3,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,11,-4,-2,0,0,10,12,-3,-5,126
8,21,0,0,FALSE,14,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,11,-3,-1,0,0,10,12,-2,-4,126
9,27,0,0,FALSE,15,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9,11,-2,0,0,0,10,12,-1,-3,126
10,55,0,0,FALSE,34,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,9,11,-1,1,0,1,10,12,0,-2,126
11,71,0,0,FALSE,47,4,2,10,11,11,12,12,9,16,15,11,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,9,11,0,2,0,2,10,12,1,-1,126
12,102,0,0,FALSE,69,0,0,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,9,11,1,3,1,3,10,12,2,0,126
13,119,0,0,FALSE,83,0,0,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,9,11,2,4,2,4,10,12,3,1,126
14,152,0,0,FALSE,108,2,2,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,9,11,3,5,3,5,10,12,4,2,126
15,192,4,0,FALSE,127,0,0,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,11,4,6,4,6,10,12,5,3,126
16,231,12,4,FALSE,138,33,3,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,11,5,7,5,7,10,12,6,4,126
17,270,27,9,FALSE,146,18,2,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,11,6,8,6,8,10,12,7,5,126
18,310,32,11,FALSE,181,NA,NA,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,9,11,7,9,7,9,10,12,8,6,126
6,5,0,0,FALSE,5,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,11,-5,-7,0,0,14,12,-8,-6,944
7,8,0,0,FALSE,5,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,11,-4,-6,0,0,14,12,-7,-5,944
8,19,0,0,FALSE,17,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13,11,-3,-5,0,0,14,12,-6,-4,944
10,48,1,0,FALSE,26,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,13,11,-1,-3,0,0,14,12,-4,-2,944
11,107,1,0,FALSE,60,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,13,11,0,-2,0,0,14,12,-3,-1,944
12,128,4,2,FALSE,72,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,13,11,1,-1,1,0,14,12,-2,0,944
13,174,3,2,FALSE,98,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,13,11,2,0,2,0,14,12,-1,1,944
14,223,7,3,FALSE,132,3,2,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13,11,3,1,3,1,14,12,0,2,944
15,288,9,4,FALSE,176,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13,11,4,2,4,2,14,12,1,3,944
16,339,13,4,FALSE,199,1,1,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,13,11,5,3,5,3,14,12,2,4,944
6,0,0,0,FALSE,0,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,10,-4,0,0,0,9,10,-3,-4,515
7,10,0,0,FALSE,6,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,10,-3,1,0,1,9,10,-2,-3,515
8,10,0,0,FALSE,6,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,10,-2,2,0,2,9,10,-1,-2,515
9,13,0,0,FALSE,7,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,6,10,-1,3,0,3,9,10,0,-1,515
10,43,0,0,FALSE,27,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,6,10,0,4,0,4,9,10,1,0,515
11,58,0,0,FALSE,29,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,6,10,1,5,1,5,9,10,2,1,515
12,98,0,0,FALSE,54,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,6,10,2,6,2,6,9,10,3,2,515
13,153,1,1,FALSE,80,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,10,3,7,3,7,9,10,4,3,515
14,212,11,4,FALSE,128,2,1,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,10,4,8,4,8,9,10,5,4,515
15,230,25,14,FALSE,139,3,1,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,10,5,9,5,9,9,10,6,5,515
16,274,28,16,FALSE,165,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,10,6,10,6,10,9,10,7,6,515
17,296,32,19,FALSE,178,3,2,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,10,7,11,7,11,9,10,8,7,515
18,337,78,46,FALSE,199,NA,NA,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,10,8,12,8,12,9,10,9,8,515
6,0,0,0,FALSE,0,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,13,-7,-6,0,0,13,14,-7,-8,375
7,0,0,0,FALSE,0,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,13,-6,-5,0,0,13,14,-6,-7,375
8,4,0,0,FALSE,4,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,13,-5,-4,0,0,13,14,-5,-6,375
9,24,0,0,FALSE,13,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,13,-4,-3,0,0,13,14,-4,-5,375
10,65,0,0,FALSE,44,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,13,-3,-2,0,0,13,14,-3,-4,375
11,99,2,1,FALSE,70,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,12,13,-2,-1,0,0,13,14,-2,-3,375
12,180,2,1,FALSE,117,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,12,13,-1,0,0,0,13,14,-1,-2,375
13,213,2,1,FALSE,133,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,12,13,0,1,0,1,13,14,0,-1,375
14,230,4,1,FALSE,138,11,2,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12,13,1,2,1,2,13,14,1,0,375
15,256,9,5,FALSE,150,5,2,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12,13,2,3,2,3,13,14,2,1,375
16,267,13,8,FALSE,155,1,1,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12,13,3,4,3,4,13,14,3,2,375
17,287,15,8,FALSE,166,0,0,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12,13,4,5,4,5,13,14,4,3,375
18,300,28,18,FALSE,176,NA,NA,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,12,13,5,6,5,6,13,14,5,4,375
6,7,0,0,FALSE,6,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,11,-5,0,0,0,12,11,-6,-5,738
7,7,0,0,FALSE,6,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,11,-4,1,0,1,12,11,-5,-4,738
8,8,0,0,FALSE,7,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,6,11,-3,2,0,2,12,11,-4,-3,738
9,11,2,2,FALSE,8,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,6,11,-2,3,0,3,12,11,-3,-2,738
10,17,2,2,FALSE,12,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,6,11,-1,4,0,4,12,11,-2,-1,738
11,23,2,2,FALSE,16,0,0,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,6,11,0,5,0,5,12,11,-1,0,738
12,53,2,2,FALSE,32,0,0,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,6,11,1,6,1,6,12,11,0,1,738
13,83,2,2,FALSE,52,2,2,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,11,2,7,2,7,12,11,1,2,738
14,165,2,2,FALSE,107,7,4,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,11,3,8,3,8,12,11,2,3,738
15,200,2,2,FALSE,127,0,0,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,11,4,9,4,9,12,11,3,4,738
16,239,14,6,FALSE,152,5,3,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,11,5,10,5,10,12,11,4,5,738
17,257,20,11,FALSE,160,107,12,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,11,6,11,6,11,12,11,5,6,738
18,308,38,15,FALSE,179,NA,NA,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6,11,7,12,7,12,12,11,6,7,738
6,0,0,0,FALSE,0,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,11,-5,-8,0,0,16,11,-10,-5,575
7,0,0,0,FALSE,0,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,11,-4,-7,0,0,16,11,-9,-4,575
8,0,0,0,FALSE,0,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14,11,-3,-6,0,0,16,11,-8,-3,575
9,5,2,2,FALSE,2,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,14,11,-2,-5,0,0,16,11,-7,-2,575
10,7,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,14,11,-1,-4,0,0,16,11,-6,-1,575
11,7,2,2,FALSE,3,1,1,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,14,11,0,-3,0,0,16,11,-5,0,575
12,7,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,14,11,1,-2,1,0,16,11,-4,1,575
13,8,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,14,11,2,-1,2,0,16,11,-3,2,575
14,9,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,14,11,3,0,3,0,16,11,-2,3,575
15,11,2,2,FALSE,5,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,14,11,4,1,4,1,16,11,-1,4,575
16,13,2,2,FALSE,6,1,1,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,14,11,5,2,5,2,16,11,0,5,575
17,24,2,2,FALSE,13,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,14,11,6,3,6,3,16,11,1,6,575
18,24,2,2,FALSE,13,NA,NA,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,14,11,7,4,7,4,16,11,2,7,575
6,3,0,0,FALSE,3,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,15,-9,-6,0,0,11,17,-5,-11,639
7,3,0,0,FALSE,3,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,15,-8,-5,0,0,11,17,-4,-10,639
8,5,0,0,FALSE,4,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,15,-7,-4,0,0,11,17,-3,-9,639
9,15,0,0,FALSE,9,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,15,-6,-3,0,0,11,17,-2,-8,639
10,34,0,0,FALSE,21,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,12,15,-5,-2,0,0,11,17,-1,-7,639
