month,CDIcomp,CDIprod,CDInounprod,noCDI,CDInouncomp,CHI,CHItypes,obs_1stpoint_mo,obs_1stprodN_mo,obs_1stprod_any_mo,obs_walk3_mo,obs_walk10_mo,rep_1stpoint_mo,rep_1stprodN_mo,rep_1stprod_any_mo,rep_walk3_mo,rep_1stcomp_any_mo,rep_1stcompN_mo,obs3w,rep3w,obsp,repp,obst,rept,subj
6,1,0,0,FALSE,0,0,0,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,294
7,4,1,0,FALSE,1,0,0,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,294
8,14,1,0,FALSE,8,0,0,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,294
9,23,1,0,FALSE,15,0,0,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,294
10,46,3,0,FALSE,26,0,0,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,294
11,77,9,3,FALSE,52,8,2,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,294
12,128,17,8,FALSE,91,26,1,12,11,11,15,15,10,11,8,13,6,8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,294
13,167,27,12,FALSE,117,17,2,12,11,11,15,15,10,11,8,13,6,8,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,294
14,216,32,16,FALSE,143,2,1,12,11,11,15,15,10,11,8,13,6,8,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,294
15,261,76,55,FALSE,168,12,4,12,11,11,15,15,10,11,8,13,6,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,294
16,292,125,91,FALSE,183,49,15,12,11,11,15,15,10,11,8,13,6,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,294
17,315,184,132,FALSE,191,84,18,12,11,11,15,15,10,11,8,13,6,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,294
18,347,223,152,FALSE,209,NA,NA,12,11,11,15,15,10,11,8,13,6,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,294
6,0,0,0,FALSE,0,0,0,10,10,10,13,14,10,12,11,11,8,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,109
7,0,0,0,FALSE,0,0,0,10,10,10,13,14,10,12,11,11,8,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,109
8,1,0,0,FALSE,0,0,0,10,10,10,13,14,10,12,11,11,8,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,109
9,10,0,0,FALSE,3,0,0,10,10,10,13,14,10,12,11,11,8,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,109
10,12,0,0,FALSE,3,1,1,10,10,10,13,14,10,12,11,11,8,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,109
11,30,2,0,FALSE,15,1,1,10,10,10,13,14,10,12,11,11,8,9,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,109
12,105,6,4,FALSE,47,0,0,10,10,10,13,14,10,12,11,11,8,9,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,109
13,140,7,4,FALSE,69,4,2,10,10,10,13,14,10,12,11,11,8,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,109
14,185,9,6,FALSE,99,6,3,10,10,10,13,14,10,12,11,11,8,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,109
15,197,10,6,FALSE,104,4,2,10,10,10,13,14,10,12,11,11,8,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,109
16,245,58,38,FALSE,132,18,10,10,10,10,13,14,10,12,11,11,8,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,109
17,262,82,53,FALSE,145,94,16,10,10,10,13,14,10,12,11,11,8,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,109
18,274,121,83,FALSE,154,NA,NA,10,10,10,13,14,10,12,11,11,8,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,109
6,11,0,0,FALSE,8,0,0,14,13,12,11,11,7,9,9,9,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,342
7,16,0,0,FALSE,9,0,0,14,13,12,11,11,7,9,9,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,342
8,30,0,0,FALSE,12,0,0,14,13,12,11,11,7,9,9,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,342
9,54,1,1,FALSE,25,0,0,14,13,12,11,11,7,9,9,9,7,7,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,342
10,87,9,5,FALSE,35,6,1,14,13,12,11,11,7,9,9,9,7,7,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,342
11,118,15,8,FALSE,54,0,0,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,342
12,139,20,8,FALSE,65,0,0,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,342
13,171,21,8,FALSE,82,3,2,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,342
14,212,22,8,FALSE,109,5,1,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,342
15,251,29,12,FALSE,128,1,1,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,342
16,257,30,12,FALSE,131,9,4,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,342
17,298,42,18,FALSE,161,5,3,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,342
6,0,0,0,FALSE,0,0,0,12,10,10,12,12,11,11,11,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,268
7,5,0,0,FALSE,3,0,0,12,10,10,12,12,11,11,11,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,268
8,11,0,0,FALSE,7,0,0,12,10,10,12,12,11,11,11,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,268
9,17,0,0,FALSE,9,0,0,12,10,10,12,12,11,11,11,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,268
10,22,0,0,FALSE,13,1,1,12,10,10,12,12,11,11,11,11,7,7,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,268
11,46,3,2,FALSE,28,2,2,12,10,10,12,12,11,11,11,11,7,7,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,268
12,94,3,2,FALSE,52,1,1,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
13,123,5,2,FALSE,71,0,0,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
14,223,8,2,FALSE,122,1,1,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
15,246,20,8,FALSE,136,9,3,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
16,263,55,31,FALSE,142,21,13,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
17,287,75,39,FALSE,158,13,8,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
18,296,118,68,FALSE,162,NA,NA,12,10,10,12,12,11,11,11,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,268
6,9,0,0,FALSE,5,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,172
7,12,0,0,FALSE,6,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,172
8,16,0,0,FALSE,9,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,172
9,24,0,0,FALSE,15,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,172
10,45,0,0,FALSE,22,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,172
11,48,0,0,FALSE,22,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,172
12,52,0,0,FALSE,24,0,0,8,17,13,13,13,11,14,14,13,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,172
13,60,2,2,FALSE,32,0,0,8,17,13,13,13,11,14,14,13,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,172
14,67,3,2,FALSE,36,0,0,8,17,13,13,13,11,14,14,13,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,172
15,72,3,2,FALSE,40,0,0,8,17,13,13,13,11,14,14,13,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,172
18,104,5,2,FALSE,61,NA,NA,8,17,13,13,13,11,14,14,13,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,172
6,2,0,0,FALSE,2,0,0,14,15,11,12,13,11,11,11,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189
7,5,0,0,FALSE,3,0,0,14,15,11,12,13,11,11,11,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189
8,36,0,0,FALSE,24,0,0,14,15,11,12,13,11,11,11,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189
9,50,0,0,FALSE,32,0,0,14,15,11,12,13,11,11,11,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189
10,84,2,0,FALSE,54,0,0,14,15,11,12,13,11,11,11,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,189
11,138,6,1,FALSE,86,0,0,14,15,11,12,13,11,11,11,12,6,6,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,189
12,189,14,6,FALSE,132,0,0,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,189
13,222,21,8,FALSE,145,0,0,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,189
14,242,25,8,FALSE,156,0,0,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,189
15,264,33,12,FALSE,167,0,0,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,189
16,287,49,21,FALSE,179,7,2,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,189
17,301,77,40,FALSE,184,23,4,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,189
18,317,118,72,FALSE,191,NA,NA,14,15,11,12,13,11,11,11,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,189
6,0,0,0,FALSE,0,0,0,14,15,14,12,12,8,12,12,10,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,986
7,0,0,0,FALSE,0,0,0,14,15,14,12,12,8,12,12,10,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,986
8,89,0,0,FALSE,54,0,0,14,15,14,12,12,8,12,12,10,8,8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,986
9,128,0,0,FALSE,76,0,0,14,15,14,12,12,8,12,12,10,8,8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,986
10,171,0,0,FALSE,107,0,0,14,15,14,12,12,8,12,12,10,8,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,986
11,215,0,0,FALSE,133,0,0,14,15,14,12,12,8,12,12,10,8,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,986
12,261,7,1,FALSE,153,0,0,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,986
13,284,10,4,FALSE,165,0,0,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,986
14,307,11,4,FALSE,176,0,0,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,986
15,325,26,12,FALSE,186,3,3,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,986
16,335,33,15,FALSE,191,4,3,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,986
17,342,42,21,FALSE,198,16,7,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,986
6,14,0,0,FALSE,6,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,861
7,21,0,0,FALSE,9,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,861
8,30,0,0,FALSE,12,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,861
9,36,0,0,FALSE,15,0,0,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,861
10,55,1,0,FALSE,23,1,1,8,11,10,12,12,9,13,10,11,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,861
11,86,1,0,FALSE,48,8,1,8,11,10,12,12,9,13,10,11,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,861
12,109,1,0,FALSE,60,6,1,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
13,172,2,1,FALSE,103,9,3,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
14,210,3,2,FALSE,120,13,4,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
15,254,3,2,FALSE,149,6,3,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
16,289,3,2,FALSE,168,14,5,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
17,305,6,3,FALSE,177,20,4,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
18,332,31,20,FALSE,187,NA,NA,8,11,10,12,12,9,13,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,861
6,5,0,0,FALSE,4,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,625
8,18,0,0,FALSE,6,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,625
9,30,0,0,FALSE,13,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,625
10,46,0,0,FALSE,25,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,625
11,72,3,2,FALSE,44,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,625
12,105,4,2,FALSE,66,5,2,16,12,12,13,13,11,12,12,12,6,6,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,625
13,135,16,8,FALSE,78,3,3,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,625
14,174,38,19,FALSE,92,33,11,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,625
15,235,54,30,FALSE,133,7,4,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,625
6,47,0,0,FALSE,32,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,926
7,82,1,0,FALSE,52,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,926
8,92,1,0,FALSE,61,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,926
9,120,1,0,FALSE,80,1,1,10,9,9,11,11,11,12,7,9,6,6,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,926
10,132,1,0,FALSE,89,0,0,10,9,9,11,11,11,12,7,9,6,6,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,926
11,174,1,0,FALSE,107,0,0,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
12,215,4,2,FALSE,134,4,2,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
13,236,7,3,FALSE,145,3,1,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
14,261,16,8,FALSE,155,10,2,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
15,274,23,12,FALSE,166,28,2,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
16,281,35,19,FALSE,170,3,3,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
17,303,75,45,FALSE,180,6,4,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
18,322,103,66,FALSE,193,NA,NA,10,9,9,11,11,11,12,7,9,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,926
6,4,0,0,FALSE,3,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,126
7,3,0,0,FALSE,3,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,126
8,21,0,0,FALSE,14,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,126
9,27,0,0,FALSE,15,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,126
10,55,0,0,FALSE,34,0,0,10,11,11,12,12,9,16,15,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,126
11,71,0,0,FALSE,47,4,2,10,11,11,12,12,9,16,15,11,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,126
12,102,0,0,FALSE,69,0,0,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,126
13,119,0,0,FALSE,83,0,0,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,126
14,152,0,0,FALSE,108,2,2,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,126
15,192,4,0,FALSE,127,0,0,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,126
16,231,12,4,FALSE,138,33,3,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,126
17,270,27,9,FALSE,146,18,2,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,126
18,310,32,11,FALSE,181,NA,NA,10,11,11,12,12,9,16,15,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,126
6,5,0,0,FALSE,5,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,944
7,8,0,0,FALSE,5,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,944
8,19,0,0,FALSE,17,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,944
10,48,1,0,FALSE,26,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,944
11,107,1,0,FALSE,60,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,944
12,128,4,2,FALSE,72,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,944
13,174,3,2,FALSE,98,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,944
14,223,7,3,FALSE,132,3,2,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,944
15,288,9,4,FALSE,176,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,944
