month,CDIcomp,CDIprod,CDInounprod,noCDI,CDInouncomp,CHI,CHItypes,obs_1stpoint_mo,obs_1stprodN_mo,obs_1stprod_any_mo,obs_walk3_mo,obs_walk10_mo,rep_1stpoint_mo,rep_1stprodN_mo,rep_1stprod_any_mo,rep_walk3_mo,rep_1stcomp_any_mo,rep_1stcompN_mo,obs3w,rep3w,obsp,repp,obst,rept,subj
16,339,13,4,FALSE,199,1,1,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,944
6,0,0,0,FALSE,0,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,515
7,10,0,0,FALSE,6,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,515
8,10,0,0,FALSE,6,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,515
9,13,0,0,FALSE,7,0,0,9,14,13,10,10,6,13,13,9,7,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,515
10,43,0,0,FALSE,27,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,515
11,58,0,0,FALSE,29,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,515
12,98,0,0,FALSE,54,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,515
13,153,1,1,FALSE,80,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,515
14,212,11,4,FALSE,128,2,1,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,515
15,230,25,14,FALSE,139,3,1,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,515
16,274,28,16,FALSE,165,0,0,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,515
17,296,32,19,FALSE,178,3,2,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,515
18,337,78,46,FALSE,199,NA,NA,9,14,13,10,10,6,13,13,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,515
6,0,0,0,FALSE,0,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,375
7,0,0,0,FALSE,0,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,375
8,4,0,0,FALSE,4,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,375
9,24,0,0,FALSE,13,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,375
10,65,0,0,FALSE,44,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,375
11,99,2,1,FALSE,70,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,375
12,180,2,1,FALSE,117,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,375
13,213,2,1,FALSE,133,0,0,13,14,12,14,14,12,11,11,13,8,8,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,375
14,230,4,1,FALSE,138,11,2,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,375
15,256,9,5,FALSE,150,5,2,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,375
16,267,13,8,FALSE,155,1,1,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,375
17,287,15,8,FALSE,166,0,0,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,375
18,300,28,18,FALSE,176,NA,NA,13,14,12,14,14,12,11,11,13,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,375
6,7,0,0,FALSE,6,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,738
7,7,0,0,FALSE,6,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,738
8,8,0,0,FALSE,7,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,738
9,11,2,2,FALSE,8,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,738
10,17,2,2,FALSE,12,0,0,12,13,13,11,11,6,9,9,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,738
11,23,2,2,FALSE,16,0,0,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,738
12,53,2,2,FALSE,32,0,0,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,738
13,83,2,2,FALSE,52,2,2,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,738
14,165,2,2,FALSE,107,7,4,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,738
15,200,2,2,FALSE,127,0,0,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,738
16,239,14,6,FALSE,152,5,3,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,738
17,257,20,11,FALSE,160,107,12,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,738
18,308,38,15,FALSE,179,NA,NA,12,13,13,11,11,6,9,9,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,738
6,0,0,0,FALSE,0,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,575
7,0,0,0,FALSE,0,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,575
8,0,0,0,FALSE,0,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,575
9,5,2,2,FALSE,2,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,575
10,7,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,575
11,7,2,2,FALSE,3,1,1,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,575
12,7,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,575
13,8,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,575
14,9,2,2,FALSE,3,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,575
15,11,2,2,FALSE,5,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,575
16,13,2,2,FALSE,6,1,1,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,575
17,24,2,2,FALSE,13,0,0,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,575
18,24,2,2,FALSE,13,NA,NA,16,14,10,11,11,14,9,9,10,9,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,575
6,3,0,0,FALSE,3,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,639
7,3,0,0,FALSE,3,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,639
8,5,0,0,FALSE,4,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,639
9,15,0,0,FALSE,9,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,639
10,34,0,0,FALSE,21,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,639
11,53,1,0,FALSE,29,0,0,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,639
12,76,2,0,FALSE,41,3,3,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,639
13,88,2,0,FALSE,47,1,1,11,12,11,17,17,12,15,11,14,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,639
14,118,2,0,FALSE,66,1,1,11,12,11,17,17,12,15,11,14,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,639
15,137,4,2,FALSE,80,7,2,11,12,11,17,17,12,15,11,14,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,639
16,154,4,2,FALSE,88,2,2,11,12,11,17,17,12,15,11,14,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,639
17,185,4,2,FALSE,107,7,5,11,12,11,17,17,12,15,11,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,639
18,204,6,3,FALSE,116,NA,NA,11,12,11,17,17,12,15,11,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,639
6,8,0,0,FALSE,6,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
7,11,0,0,FALSE,7,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
8,20,0,0,FALSE,14,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
9,32,0,0,FALSE,19,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,168
10,43,0,0,FALSE,29,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,168
11,47,0,0,FALSE,33,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,168
12,59,0,0,FALSE,40,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,168
13,72,0,0,FALSE,52,0,0,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,168
14,83,0,0,FALSE,59,1,1,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,168
15,87,1,1,FALSE,63,1,1,10,14,14,17,17,11,15,15,16,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,168
16,97,1,1,FALSE,70,1,1,10,14,14,17,17,11,15,15,16,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,168
17,105,1,1,FALSE,73,8,2,10,14,14,17,17,11,15,15,16,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,168
18,147,5,4,FALSE,102,NA,NA,10,14,14,17,17,11,15,15,16,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,168
6,9,0,0,FALSE,8,0,0,14,12,10,10,10,10,14,14,10,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,737
7,21,0,0,FALSE,14,0,0,14,12,10,10,10,10,14,14,10,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,737
8,46,0,0,FALSE,32,0,0,14,12,10,10,10,10,14,14,10,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,737
9,71,0,0,FALSE,45,0,0,14,12,10,10,10,10,14,14,10,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,737
10,113,0,0,FALSE,68,0,0,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,737
11,126,0,0,FALSE,76,0,0,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,737
12,178,0,0,FALSE,106,1,1,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,737
13,223,0,0,FALSE,129,0,0,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,737
14,256,1,1,FALSE,138,5,2,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,737
15,289,8,5,FALSE,152,3,1,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,737
16,297,13,9,FALSE,157,3,1,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,737
17,341,27,17,FALSE,189,8,4,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,737
18,352,34,22,FALSE,197,NA,NA,14,12,10,10,10,10,14,14,10,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,737
6,11,0,0,FALSE,11,0,0,10,11,11,12,12,10,13,12,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,518
7,31,0,0,FALSE,29,0,0,10,11,11,12,12,10,13,12,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,518
8,60,0,0,FALSE,47,0,0,10,11,11,12,12,10,13,12,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,518
9,94,0,0,FALSE,73,0,0,10,11,11,12,12,10,13,12,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,518
10,116,0,0,FALSE,93,1,1,10,11,11,12,12,10,13,12,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,518
11,181,6,0,FALSE,147,3,3,10,11,11,12,12,10,13,12,11,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,518
13,215,10,4,FALSE,146,1,1,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
14,258,22,10,FALSE,169,1,1,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
15,263,30,15,FALSE,172,37,3,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
16,300,41,19,FALSE,188,16,4,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
17,311,52,24,FALSE,190,18,7,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
18,334,68,33,FALSE,204,NA,NA,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
6,17,0,0,FALSE,10,0,0,10,16,14,12,13,12,14,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,151
7,23,0,0,FALSE,12,0,0,10,16,14,12,13,12,14,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,151
8,35,0,0,FALSE,17,0,0,10,16,14,12,13,12,14,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,151
9,38,0,0,FALSE,19,0,0,10,16,14,12,13,12,14,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,151
10,56,0,0,FALSE,31,0,0,10,16,14,12,13,12,14,12,12,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,151
11,72,1,0,FALSE,40,0,0,10,16,14,12,13,12,14,12,12,6,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,151
14,31,7,6,FALSE,23,0,0,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,151
15,49,8,6,FALSE,36,0,0,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,151
16,94,10,6,FALSE,66,3,1,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,151
6,12,0,0,FALSE,6,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,255
7,30,1,0,FALSE,16,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,255
8,36,1,0,FALSE,22,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,255
9,71,1,0,FALSE,45,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,255
10,83,2,0,FALSE,54,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,255
11,103,2,0,FALSE,68,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,255
12,123,2,0,FALSE,78,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,255
13,135,3,0,FALSE,87,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,255
14,174,5,0,FALSE,115,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,255
15,195,5,0,FALSE,119,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,255
16,261,5,0,FALSE,158,0,0,12,NA,10,17,17,9,NA,8,16,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,255
17,273,5,0,FALSE,165,0,0,12,NA,10,17,17,9,NA,8,16,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,255
18,296,5,0,FALSE,173,NA,NA,12,NA,10,17,17,9,NA,8,16,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,255
6,3,0,0,FALSE,3,0,0,8,16,10,11,11,6,NA,14,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,893
7,13,0,0,FALSE,9,0,0,8,16,10,11,11,6,NA,14,11,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,893
9,25,0,0,FALSE,16,0,0,8,16,10,11,11,6,NA,14,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,893
10,26,0,0,FALSE,17,0,0,8,16,10,11,11,6,NA,14,11,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,893
11,42,0,0,FALSE,21,0,0,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,893
12,51,0,0,FALSE,21,0,0,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,893
13,64,0,0,FALSE,28,0,0,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,893
14,80,1,0,FALSE,38,0,0,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,893
16,123,1,0,FALSE,76,3,2,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,893
6,0,0,0,FALSE,0,0,0,16,12,11,12,12,13,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,424
7,0,0,0,FALSE,0,0,0,16,12,11,12,12,13,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,424
8,0,0,0,FALSE,0,0,0,16,12,11,12,12,13,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,424
9,3,0,0,FALSE,3,0,0,16,12,11,12,12,13,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,424
11,7,0,0,FALSE,6,0,0,16,12,11,12,12,13,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,424
12,11,2,2,FALSE,8,1,1,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,424
13,36,6,3,FALSE,19,0,0,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,424
14,69,7,5,FALSE,39,1,1,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,424
15,105,7,5,FALSE,57,21,3,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,424
