month,CDIcomp,CDIprod,CDInounprod,noCDI,CDInouncomp,CHI,CHItypes,obs_1stpoint_mo,obs_1stprodN_mo,obs_1stprod_any_mo,obs_walk3_mo,obs_walk10_mo,rep_1stpoint_mo,rep_1stprodN_mo,rep_1stprod_any_mo,rep_walk3_mo,rep_1stcomp_any_mo,rep_1stcompN_mo,obs3w,rep3w,obsp,repp,obst,rept,subj
16,142,13,7,FALSE,74,39,10,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,424
17,181,20,10,FALSE,96,16,8,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,424
10,7,0,0,FALSE,6,0,0,16,12,11,12,12,13,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,424
6,0,0,0,FALSE,0,0,0,10,10,10,12,13,12,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,351
7,0,0,0,FALSE,0,0,0,10,10,10,12,13,12,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,351
8,0,0,0,FALSE,0,0,0,10,10,10,12,13,12,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,351
9,5,0,0,FALSE,4,0,0,10,10,10,12,13,12,12,12,12,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,351
11,10,0,0,FALSE,6,0,0,10,10,10,12,13,12,12,12,12,NA,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,351
12,35,3,2,FALSE,17,3,3,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
13,44,4,3,FALSE,24,0,0,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
14,79,8,6,FALSE,45,53,4,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
15,130,12,8,FALSE,74,37,5,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
16,176,25,13,FALSE,99,77,10,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
17,198,40,22,FALSE,112,110,29,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
10,9,0,0,FALSE,6,1,1,10,10,10,12,13,12,12,12,12,NA,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,351
6,0,0,0,FALSE,0,0,0,10,NA,17,12,12,10,NA,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,950
7,1,0,0,FALSE,1,0,0,10,NA,17,12,12,10,NA,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,950
8,1,0,0,FALSE,1,0,0,10,NA,17,12,12,10,NA,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,950
9,15,0,0,FALSE,13,0,0,10,NA,17,12,12,10,NA,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,950
10,16,0,0,FALSE,13,0,0,10,NA,17,12,12,10,NA,12,11,7,7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,950
11,38,0,0,FALSE,29,0,0,10,NA,17,12,12,10,NA,12,11,7,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,950
12,67,1,0,FALSE,46,0,0,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,950
13,110,1,0,FALSE,68,0,0,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,950
14,159,1,0,FALSE,102,0,0,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,950
15,258,1,0,FALSE,151,0,0,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,950
16,289,1,0,FALSE,166,0,0,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,950
17,324,2,0,FALSE,183,0,0,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,950
18,372,2,0,FALSE,210,NA,NA,10,NA,17,12,12,10,NA,12,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,950
6,11,0,0,FALSE,10,0,0,12,11,11,13,13,12,12,8,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,563
7,11,0,0,FALSE,10,0,0,12,11,11,13,13,12,12,8,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,563
8,15,1,0,FALSE,13,0,0,12,11,11,13,13,12,12,8,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,563
9,24,1,0,FALSE,18,0,0,12,11,11,13,13,12,12,8,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,563
10,31,1,0,FALSE,22,0,0,12,11,11,13,13,12,12,8,11,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,563
11,43,1,0,FALSE,32,2,1,12,11,11,13,13,12,12,8,11,6,6,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,563
12,48,2,1,FALSE,36,17,2,12,11,11,13,13,12,12,8,11,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,563
13,62,2,1,FALSE,44,53,1,12,11,11,13,13,12,12,8,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,563
14,73,3,2,FALSE,53,21,4,12,11,11,13,13,12,12,8,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,563
15,87,3,2,FALSE,62,71,9,12,11,11,13,13,12,12,8,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,563
16,109,3,2,FALSE,79,278,7,12,11,11,13,13,12,12,8,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,563
17,135,21,10,FALSE,93,28,7,12,11,11,13,13,12,12,8,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,563
18,152,35,18,FALSE,98,NA,NA,12,11,11,13,13,12,12,8,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,563
6,75,0,0,FALSE,50,0,0,12,17,15,10,11,8,7,7,8,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,288
7,113,2,2,FALSE,73,0,0,12,17,15,10,11,8,7,7,8,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,288
8,191,3,2,FALSE,115,0,0,12,17,15,10,11,8,7,7,8,6,6,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,288
9,221,3,2,FALSE,131,0,0,12,17,15,10,11,8,7,7,8,6,6,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,288
10,256,4,2,FALSE,147,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,288
11,262,9,4,FALSE,152,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,288
12,274,16,8,FALSE,158,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,288
13,288,36,17,FALSE,165,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,288
14,314,36,17,FALSE,185,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,288
15,316,4,2,FALSE,186,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,288
16,336,4,2,FALSE,197,0,0,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,288
17,338,10,5,FALSE,199,13,2,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,288
18,338,12,7,FALSE,199,NA,NA,12,17,15,10,11,8,7,7,8,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,288
6,0,0,0,FALSE,0,0,0,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,220
7,0,0,0,FALSE,0,0,0,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,220
8,0,0,0,FALSE,0,0,0,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,220
9,0,0,0,FALSE,0,0,0,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,220
10,3,0,0,FALSE,2,0,0,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,220
11,5,2,1,FALSE,2,3,1,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,220
13,15,4,3,FALSE,8,5,2,8,11,9,14,15,11,11,11,13,11,11,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,220
14,16,4,3,FALSE,8,20,3,8,11,9,14,15,11,11,11,13,11,11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,220
15,37,11,4,FALSE,18,2,2,8,11,9,14,15,11,11,11,13,11,11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,220
16,43,11,4,FALSE,22,110,9,8,11,9,14,15,11,11,11,13,11,11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,220
17,55,17,9,FALSE,29,78,7,8,11,9,14,15,11,11,11,13,11,11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,220
18,70,29,17,FALSE,38,NA,NA,8,11,9,14,15,11,11,11,13,11,11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,220
6,0,0,0,FALSE,0,0,0,16,12,10,12,12,13,12,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,465
7,10,0,0,FALSE,5,0,0,16,12,10,12,12,13,12,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,465
8,27,0,0,FALSE,18,0,0,16,12,10,12,12,13,12,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,465
9,30,0,0,FALSE,20,0,0,16,12,10,12,12,13,12,12,11,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,465
10,34,0,0,FALSE,23,0,0,16,12,10,12,12,13,12,12,11,7,7,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,465
11,48,0,0,FALSE,29,0,0,16,12,10,12,12,13,12,12,11,7,7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,465
12,74,2,1,FALSE,44,1,1,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,465
13,112,2,1,FALSE,68,0,0,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,465
14,146,6,1,FALSE,81,0,0,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,465
15,167,14,7,FALSE,95,9,2,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,465
16,179,17,10,FALSE,103,32,6,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,465
17,213,26,15,FALSE,122,76,11,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,465
18,255,29,17,FALSE,147,NA,NA,16,12,10,12,12,13,12,12,11,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,465
6,66,0,0,FALSE,33,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,357
7,74,1,0,FALSE,36,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,357
8,124,2,1,FALSE,69,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,357
9,189,2,1,FALSE,104,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,357
10,233,2,1,FALSE,132,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,357
11,274,2,1,FALSE,153,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,357
12,287,2,1,FALSE,158,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,357
13,313,4,2,FALSE,174,1,1,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,357
14,334,16,7,FALSE,184,1,1,12,13,13,16,16,9,8,7,15,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,357
15,361,24,9,FALSE,202,0,0,12,13,13,16,16,9,8,7,15,6,6,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,357
16,376,28,10,FALSE,211,1,1,12,13,13,16,16,9,8,7,15,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,357
17,384,33,12,FALSE,218,1,1,12,13,13,16,16,9,8,7,15,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,357
18,385,40,16,FALSE,219,NA,NA,12,13,13,16,16,9,8,7,15,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,357
6,2,0,0,FALSE,2,0,0,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,521
7,10,2,2,FALSE,6,0,0,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,521
8,34,2,2,FALSE,19,0,0,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,521
9,41,4,4,FALSE,25,0,0,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,521
10,48,10,7,FALSE,29,1,1,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,521
11,95,16,10,FALSE,55,12,5,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,521
12,127,22,13,FALSE,70,37,11,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,521
13,221,38,20,FALSE,118,55,8,8,10,10,14,14,7,7,7,14,6,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,521
14,242,77,48,FALSE,130,62,18,8,10,10,14,14,7,7,7,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,521
15,264,110,74,FALSE,144,116,25,8,10,10,14,14,7,7,7,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,521
16,286,143,93,FALSE,157,213,39,8,10,10,14,14,7,7,7,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,521
17,316,191,124,FALSE,176,154,54,8,10,10,14,14,7,7,7,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,521
18,336,232,150,FALSE,190,NA,NA,8,10,10,14,14,7,7,7,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,521
6,5,0,0,FALSE,2,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,274
7,53,0,0,FALSE,26,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,274
8,77,0,0,FALSE,39,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,274
9,102,0,0,FALSE,58,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,274
10,158,0,0,FALSE,97,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,274
11,192,0,0,FALSE,120,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,274
12,219,2,0,FALSE,138,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,274
13,239,8,0,FALSE,149,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,274
14,254,32,2,FALSE,159,0,0,11,15,15,15,15,7,14,12,14,6,6,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,274
15,296,37,2,FALSE,187,1,1,11,15,15,15,15,7,14,12,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274
16,309,40,4,FALSE,191,1,1,11,15,15,15,15,7,14,12,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274
17,330,63,23,FALSE,193,19,2,11,15,15,15,15,7,14,12,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274
18,335,138,84,FALSE,197,NA,NA,11,15,15,15,15,7,14,12,14,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,274
9,NA,NA,NA,TRUE,NA,1,1,12,9,9,14,14,16,16,13,13,10,12,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,626
14,NA,NA,NA,TRUE,NA,0,0,12,9,9,14,14,16,16,13,13,10,12,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,626
15,NA,NA,NA,TRUE,NA,18,2,12,9,9,14,14,16,16,13,13,10,12,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,626
17,NA,NA,NA,TRUE,NA,5,1,12,9,9,14,14,16,16,13,13,10,12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,626
18,NA,NA,NA,TRUE,NA,NA,NA,14,13,12,11,11,7,9,9,9,7,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,342
16,NA,NA,NA,TRUE,NA,0,0,8,17,13,13,13,11,14,14,13,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,172
17,NA,NA,NA,TRUE,NA,1,1,8,17,13,13,13,11,14,14,13,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,172
18,NA,NA,NA,TRUE,NA,NA,NA,14,15,14,12,12,8,12,12,10,8,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,986
7,NA,NA,NA,TRUE,NA,0,0,16,12,12,13,13,11,12,12,12,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,625
16,NA,NA,NA,TRUE,NA,39,10,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,625
17,NA,NA,NA,TRUE,NA,86,14,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,625
18,NA,NA,NA,TRUE,NA,NA,NA,16,12,12,13,13,11,12,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,625
9,NA,NA,NA,TRUE,NA,0,0,14,14,9,12,13,14,12,10,11,6,6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,944
17,NA,NA,NA,TRUE,NA,0,0,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,944
18,NA,NA,NA,TRUE,NA,NA,NA,14,14,9,12,13,14,12,10,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,944
12,NA,NA,NA,TRUE,NA,0,0,10,11,11,12,12,10,13,12,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,518
12,NA,NA,NA,TRUE,NA,0,0,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,151
13,NA,NA,NA,TRUE,NA,0,0,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,151
17,NA,NA,NA,TRUE,NA,2,2,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,151
18,NA,NA,NA,TRUE,NA,NA,NA,10,16,14,12,13,12,14,12,12,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,151
8,NA,NA,NA,TRUE,NA,0,0,8,16,10,11,11,6,NA,14,11,6,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,893
15,NA,NA,NA,TRUE,NA,1,1,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,893
17,NA,NA,NA,TRUE,NA,52,3,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,893
18,NA,NA,NA,TRUE,NA,NA,NA,8,16,10,11,11,6,NA,14,11,6,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,893
18,NA,NA,NA,TRUE,NA,NA,NA,16,12,11,12,12,13,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,424
18,NA,NA,NA,TRUE,NA,NA,NA,10,10,10,12,13,12,12,12,12,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,351
12,NA,NA,NA,TRUE,NA,0,0,8,11,9,14,15,11,11,11,13,11,11,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,220
